match_id,hltv_match_id,date,tournament,winner,season,score_team1,score_team2,winner_map,loser_map,decider_map,winner_head2head_freq,loser_head2head_freq,winner_head2head_percentage,loser_head2head_percentage,winner_past3,loser_past3,winner_mirage,loser_mirage,winner_inferno,loser_inferno,winner_nuke,loser_nuke,winner_dust2,loser_dust2,winner_overpass,loser_overpass,winner_train,loser_train,winner_ancient,loser_ancient,winner_cache,loser_cache,winner_vertigo,loser_vertigo,winner_anubis,loser_anubis,winner_cobblestone,loser_cobblestone,match_type,event_type,scraped_date,hltv_url,match_number,team1_name,team1_avg_DPR,team1_avg_KAST,team1_avg_ADR,team1_avg_KPR,team1_avg_RATING,team1_player_1_name,team1_player_1_DPR,team1_player_1_KAST,team1_player_1_ADR,team1_player_1_KPR,team1_player_1_RATING,team1_player_2_name,team1_player_2_DPR,team1_player_2_KAST,team1_player_2_ADR,team1_player_2_KPR,team1_player_2_RATING,team1_player_3_name,team1_player_3_DPR,team1_player_3_KAST,team1_player_3_ADR,team1_player_3_KPR,team1_player_3_RATING,team1_player_4_name,team1_player_4_DPR,team1_player_4_KAST,team1_player_4_ADR,team1_player_4_KPR,team1_player_4_RATING,team1_player_5_name,team1_player_5_DPR,team1_player_5_KAST,team1_player_5_ADR,team1_player_5_KPR,team1_player_5_RATING,team2_name,team2_avg_DPR,team2_avg_KAST,team2_avg_ADR,team2_avg_KPR,team2_avg_RATING,team2_player_1_name,team2_player_1_DPR,team2_player_1_KAST,team2_player_1_ADR,team2_player_1_KPR,team2_player_1_RATING,team2_player_2_name,team2_player_2_DPR,team2_player_2_KAST,team2_player_2_ADR,team2_player_2_KPR,team2_player_2_RATING,team2_player_3_name,team2_player_3_DPR,team2_player_3_KAST,team2_player_3_ADR,team2_player_3_KPR,team2_player_3_RATING,team2_player_4_name,team2_player_4_DPR,team2_player_4_KAST,team2_player_4_ADR,team2_player_4_KPR,team2_player_4_RATING,team2_player_5_name,team2_player_5_DPR,team2_player_5_KAST,team2_player_5_ADR,team2_player_5_KPR,team2_player_5_RATING
hltv_match_2386859,2386859,2025-10-16T04:00:00Z,United21 League Season 39,team2,1,1,2,Nuke,Ancient,Overpass,,,0.0,0.0,29.41,50.0,13.3,60.0,44.7,20.0,50.0,0.0,41.5,80.0,53.8,60.0,40.0,50.0,47.4,66.7,50.0,50.0,58.3,50.0,28.6,50.0,50.0,50.0,bo3,Online,2025-10-24T12:39:01.473500Z,https://www.hltv.org/matches/2386859/-,,AM,0.66,70.72,73.32,0.67,1.04,k1to,0.7,69.1,74.1,0.67,1.03,altekz,0.65,71.5,74.7,0.66,1.06,gxx,0.61,70.2,69.0,0.69,1.06,2high,0.66,72.6,74.4,0.66,1.06,delle,0.7,70.2,74.4,0.67,1.01,MASONIC,0.72,68.24,72.4,0.66,0.99,krallej,0.78,64.7,77.4,0.68,0.98,avou,0.73,63.8,60.0,0.53,0.81,bukhavez,0.73,71.9,74.5,0.66,1.02,noruyp,0.67,68.7,72.0,0.74,1.03,botman,0.69,72.1,78.1,0.7,1.09
hltv_match_2386878,2386878,2025-10-16T04:00:00Z,CCT Season 3 Europe Series 9 Closed Qualifier,team2,1,0,2,Dust2,Train,Ancient,,,0.0,0.0,66.67,19.05,42.3,39.4,42.9,55.3,8.3,22.2,58.1,21.1,50.0,50.0,44.4,36.4,57.1,48.4,50.0,50.0,50.0,50.0,50.0,60.0,50.0,50.0,bo3,Online,2025-10-24T12:39:29.574784Z,https://www.hltv.org/matches/2386878/-,,NIP Impact,0.7,70.16,75.12,0.7,1.04,vilga,0.7,69.9,78.7,0.69,0.99,zana,0.67,71.0,74.0,0.75,1.1,qiyarah,0.71,71.3,76.7,0.71,1.06,nayomy,0.71,72.0,78.6,0.72,1.09,aim,0.72,66.6,67.6,0.61,0.94,NOVAQ,0.66,70.58,71.46,0.66,1.04,nealan,0.7,68.0,73.7,0.65,1.0,def1zer,0.65,70.7,67.2,0.6,0.99,pump,0.67,69.1,68.0,0.64,0.99,tasman,0.67,72.3,77.6,0.72,1.11,modesavage,0.61,72.8,70.8,0.69,1.1
hltv_match_2386841,2386841,2025-10-16T02:00:00Z,CS Asia Championships 2025,team2,1,1,2,Dust2,Inferno,Mirage,4,2,66.67,33.33,35.0,64.86,58.7,57.8,52.7,63.2,63.6,56.8,48.5,52.1,60.9,55.7,50.5,60.3,53.3,57.2,21.1,63.9,60.0,48.6,52.8,42.4,53.4,65.2,bo3,LAN,2025-10-24T12:40:05.718730Z,https://www.hltv.org/matches/2386841/-,,fnatic,0.64,72.88,76.62,0.7,1.11,krimz,0.63,71.5,74.4,0.68,1.03,blamef,0.61,74.6,85.6,0.77,1.23,fear,0.66,72.4,70.0,0.62,1.02,jambo,0.63,73.6,77.8,0.74,1.18,jackasmo,0.67,72.3,75.3,0.69,1.07,HEROIC,0.66,71.42,73.1,0.68,1.06,xfl0ud,0.66,71.3,75.5,0.67,1.07,lnz,0.66,70.8,68.8,0.62,1.0,nilo,0.66,72.0,79.5,0.74,1.13,yxngstxr,0.69,71.4,70.4,0.66,1.01,alkaren,0.61,71.6,71.3,0.7,1.09
hltv_match_2386833,2386833,2025-10-16T02:30:00Z,CS Asia Championships 2025,team1,1,2,1,Mirage,Dust2,Inferno,0,2,0.0,100.0,50.0,56.0,59.0,63.0,60.2,65.4,47.6,60.7,52.9,61.4,61.1,50.0,54.4,40.0,64.4,61.8,66.7,50.0,57.7,42.9,64.3,52.3,64.0,50.0,bo3,LAN,2025-10-24T12:40:30.427355Z,https://www.hltv.org/matches/2386833/-,,Liquid,0.67,70.98,78.16,0.71,1.07,naf,0.63,73.6,80.4,0.72,1.08,elige,0.68,71.5,83.2,0.75,1.08,nertz,0.68,70.4,81.8,0.74,1.08,siuhy,0.69,68.9,74.3,0.66,1.02,ultimate,0.65,70.5,71.1,0.7,1.08,Legacy,0.63,72.96,76.84,0.7,1.13,dumau,0.64,73.2,80.9,0.73,1.17,latto,0.62,74.2,78.3,0.7,1.14,n1ssim,0.64,71.4,75.2,0.68,1.07,lux,0.66,72.4,78.6,0.7,1.12,saadzin,0.59,73.6,71.2,0.7,1.13
hltv_match_2386840,2386840,2025-10-15T23:00:00Z,CS Asia Championships 2025,team1,1,2,1,Nuke,Inferno,Mirage,,,0.0,0.0,53.85,50.0,59.4,70.7,60.0,59.3,57.6,52.3,54.9,66.9,56.0,60.2,50.9,60.3,62.7,50.6,54.3,73.0,47.4,65.1,53.7,64.3,36.0,73.2,bo3,LAN,2025-10-24T12:40:50.428132Z,https://www.hltv.org/matches/2386840/-,,FaZe,0.65,72.1,75.94,0.7,1.07,karrigan,0.69,66.9,67.4,0.61,0.89,frozen,0.63,73.5,82.5,0.75,1.12,twistzz,0.62,74.1,77.1,0.73,1.1,broky,0.61,73.4,73.0,0.71,1.11,jcobbb,0.7,72.6,79.7,0.72,1.12,TYLOO,0.64,73.74,77.58,0.73,1.13,attacker,0.66,73.1,77.8,0.73,1.06,jamyoung,0.63,74.0,81.3,0.76,1.19,jee,0.59,74.5,70.7,0.7,1.12,mercury,0.67,73.4,79.4,0.72,1.14,moseyuh,0.65,73.7,78.7,0.72,1.14
hltv_match_2386839,2386839,2025-10-15T23:05:00Z,CS Asia Championships 2025,team2,1,0,2,Mirage,Dust2,Overpass,,,0.0,0.0,58.62,42.86,50.0,59.5,50.0,55.7,50.0,71.9,50.0,67.7,50.0,58.2,50.0,41.7,50.0,58.6,50.0,50.0,50.0,64.0,50.0,61.7,50.0,18.2,bo3,LAN,2025-10-24T12:41:16.671304Z,https://www.hltv.org/matches/2386839/-,,paiN,0.63,72.96,76.68,0.71,1.12,dgt,0.61,73.7,78.1,0.74,1.15,biguzera,0.65,72.6,79.2,0.7,1.13,dav1deus,0.68,72.1,82.6,0.74,1.15,nqz,0.57,73.8,71.2,0.7,1.13,snow,0.65,72.6,72.3,0.66,1.06,FUT,0.66,72.08,74.36,0.69,1.07,dem0n,0.66,73.0,71.9,0.68,1.06,launx,0.69,70.4,77.7,0.73,1.1,krabeni,0.7,69.8,79.0,0.71,1.08,cmtry,0.62,72.9,69.1,0.66,1.07,dziugss,0.65,74.3,74.1,0.66,1.06
hltv_match_2386815,2386815,2025-10-15T21:55:00Z,Dust2.us Eagle Masters Series 4,team2,1,1,2,Overpass,Nuke,Mirage,2,0,100.0,0.0,41.67,38.89,45.3,26.7,34.0,18.8,54.2,50.0,43.8,30.8,38.1,50.0,0.0,42.9,33.9,25.8,50.0,100.0,43.8,45.5,50.9,22.7,50.0,0.0,bo3,Online,2025-10-24T12:42:02.164510Z,https://www.hltv.org/matches/2386815/-,,InControl,0.74,67.86,73.8,0.66,0.98,calamity,0.75,69.7,78.6,0.66,1.01,jsfeltner,0.76,66.8,74.5,0.64,0.96,tyra,0.77,65.2,75.5,0.66,0.97,beast,0.75,66.9,68.4,0.62,0.89,scorchyy,0.68,70.7,72.0,0.71,1.05,Take Flyte,0.72,70.1,74.78,0.68,1.02,drop,0.73,70.7,76.1,0.67,1.03,panic,0.74,69.1,71.6,0.68,1.0,jared,0.74,70.8,75.3,0.67,1.01,crisp,0.67,71.2,78.3,0.75,1.14,huncho,0.72,68.7,72.6,0.62,0.92
hltv_match_2386818,2386818,2025-10-15T22:55:00Z,Dust2.us Eagle Masters Series 4,team1,1,2,0,Dust2,Ancient,Overpass,4,0,100.0,0.0,40.91,36.36,53.3,42.9,50.0,100.0,61.1,25.0,52.6,40.0,47.6,100.0,50.0,20.0,64.3,16.7,50.0,50.0,50.0,50.0,66.7,50.0,50.0,50.0,bo3,Online,2025-10-24T12:42:25.821624Z,https://www.hltv.org/matches/2386818/-,,Shimmer,0.69,70.82,75.9,0.69,1.07,stx,0.7,70.5,72.4,0.66,1.03,empathy,0.73,71.4,90.1,0.81,1.23,fawx,0.67,72.0,82.8,0.8,1.21,raven,0.69,70.4,69.8,0.62,0.96,serendipity,0.67,69.8,64.4,0.58,0.94,Nocturnal,0.7,69.86,73.48,0.67,1.03,violet,0.69,66.9,70.5,0.69,1.03,tori,0.74,70.3,79.1,0.67,1.05,madss,0.67,72.4,76.3,0.71,1.09,lunari,0.69,69.1,64.6,0.6,0.92,gadfly,0.71,70.6,76.9,0.68,1.05
hltv_match_2386631,2386631,2025-10-15T21:00:00Z,ESL Challenger League Season 50 North America Cup 3,team1,1,2,0,Overpass,Ancient,Inferno,2,0,100.0,0.0,61.11,70.0,44.0,50.0,58.2,50.0,61.6,50.0,53.2,50.0,61.1,50.0,64.7,50.0,53.8,50.0,50.0,50.0,60.5,50.0,64.8,50.0,50.0,50.0,bo3,Online,2025-10-24T12:43:04.106327Z,https://www.hltv.org/matches/2386631/-,,Wildcard,0.66,71.84,74.5,0.69,1.07,stanislaw,0.66,70.5,71.7,0.63,0.95,phzy,0.62,71.7,73.8,0.7,1.11,f1ku,0.67,70.4,75.4,0.68,1.06,jba,0.64,74.7,76.2,0.72,1.13,peeping,0.69,71.9,75.4,0.7,1.08,regain,0.71,71.46,74.22,0.66,1.04,zucar,0.73,72.1,80.4,0.7,1.1,dvrk,0.7,69.6,69.4,0.63,0.99,sasha,0.72,70.5,67.5,0.58,0.93,fuzenko,0.7,72.4,74.2,0.7,1.05,marekiew,0.69,72.7,79.6,0.71,1.11
hltv_match_2386761,2386761,2025-10-15T20:30:00Z,ESL Impact League Season 8 North America,team2,1,0,2,Mirage,Train,Dust2,2,0,100.0,0.0,33.33,40.0,77.8,42.9,40.9,100.0,25.0,25.0,44.4,40.0,57.9,100.0,62.5,20.0,60.0,16.7,50.0,50.0,90.0,50.0,70.6,50.0,50.0,50.0,bo3,Online,2025-10-24T12:43:40.796419Z,https://www.hltv.org/matches/2386761/-,,Nocturnal,0.7,69.86,73.48,0.67,1.03,violet,0.69,66.9,70.5,0.69,1.03,tori,0.74,70.3,79.1,0.67,1.05,madss,0.67,72.4,76.3,0.71,1.09,lunari,0.69,69.1,64.6,0.6,0.92,gadfly,0.71,70.6,76.9,0.68,1.05,FlyQuest RED,0.66,72.96,78.44,0.72,1.11,goosebreeder,0.65,73.9,83.8,0.75,1.1,emy,0.67,73.4,80.4,0.75,1.16,bibiahn,0.66,73.9,83.4,0.77,1.2,vanessa,0.62,74.1,70.8,0.65,1.06,marie,0.71,69.5,73.8,0.66,1.02
hltv_match_2386762,2386762,2025-10-15T19:40:00Z,ESL Impact League Season 8 North America,team1,1,2,1,Ancient,Overpass,Dust2,0,2,0.0,100.0,40.0,33.33,28.6,43.5,50.0,46.0,33.3,38.1,16.7,32.1,0.0,42.5,0.0,50.7,21.4,50.0,50.0,44.0,50.0,50.0,40.0,75.0,50.0,48.6,bo3,Online,2025-10-24T12:44:07.543524Z,https://www.hltv.org/matches/2386762/-,,Lotus fe,0.72,68.06,73.9,0.67,1.01,alicerawr,0.61,74.4,84.2,0.78,1.25,abby,0.7,68.6,71.7,0.68,1.01,tokkis,0.78,66.3,71.9,0.63,0.93,zazu,0.75,68.1,71.6,0.64,0.95,cyclone,0.74,62.9,70.1,0.63,0.91,Ghost,0.68,71.72,74.48,0.68,1.06,emuhleet,0.62,71.8,67.7,0.68,1.03,mira,0.72,71.3,82.8,0.74,1.15,piggykiki,0.68,71.8,71.8,0.66,1.03,7licious,0.65,73.6,77.3,0.7,1.12,ellie,0.72,70.1,72.8,0.64,0.99
hltv_match_2386601,2386601,2025-10-15T17:00:00Z,ESL Challenger League Season 50 South America Cup 3,team2,1,1,2,Dust2,Ancient,Inferno,4,1,80.0,20.0,53.85,44.44,55.6,44.7,62.9,47.0,50.0,45.8,46.3,49.0,54.5,51.1,40.0,34.5,58.9,60.9,50.0,48.1,33.3,64.3,41.7,50.0,50.0,59.1,bo3,Online,2025-10-24T12:44:37.885575Z,https://www.hltv.org/matches/2386601/-,,Keyd Stars,0.67,69.85,75.28,0.69,1.06,danoco,0.71,69.7,76.4,0.67,1.04,vsm,0.66,72.1,81.8,0.75,1.17,desh,0.62,70.4,71.6,0.7,1.09,cutzmeretz,0.7,67.2,71.3,0.62,0.96,Player_5,,,,,,Gaimin Gladiators,0.65,71.56,74.32,0.69,1.07,nekiz,0.69,69.9,73.7,0.66,0.96,shz,0.65,71.6,75.9,0.7,1.08,b4rtin,0.64,73.0,72.2,0.68,1.08,jota,0.63,73.3,80.7,0.71,1.15,bsd,0.64,70.0,69.1,0.68,1.06
hltv_match_2386602,2386602,2025-10-15T17:00:00Z,ESL Challenger League Season 50 South America Cup 3,team1,1,2,1,Overpass,Nuke,Ancient,2,0,100.0,0.0,54.76,57.14,53.8,64.2,40.8,51.7,59.2,50.0,50.0,42.1,51.9,60.0,60.0,50.0,59.4,51.4,50.0,50.0,36.5,50.0,65.5,37.5,50.0,50.0,bo3,Online,2025-10-24T12:45:16.757515Z,https://www.hltv.org/matches/2386602/-,,ODDIK,0.65,71.62,75.47,0.69,1.09,coldzera,0.62,73.1,77.5,0.74,1.12,wood7,0.62,71.1,69.1,0.63,1.03,naitte,0.72,69.8,79.5,0.7,1.09,ksloks,0.65,72.5,75.8,0.71,1.11,Player_5,,,,,,ShindeN,0.68,69.26,72.48,0.66,1.02,bk1,0.7,69.2,72.5,0.64,1.01,nacho,0.68,68.3,74.4,0.68,1.04,abizz,0.69,69.0,73.4,0.66,1.01,ivz,0.66,69.6,70.1,0.69,1.05,naz,0.69,70.2,72.0,0.64,1.01
hltv_match_2386758,2386758,2025-10-15T17:35:00Z,ESL Impact League Season 8 South America,team2,1,0,2,Mirage,Nuke,Ancient,2,0,100.0,0.0,55.56,37.5,41.9,33.3,48.4,33.3,52.6,40.0,63.2,0.0,75.0,50.0,50.0,50.0,59.1,50.0,50.0,50.0,38.5,50.0,50.0,50.0,50.0,50.0,bo3,Online,2025-10-24T12:45:40.941392Z,https://www.hltv.org/matches/2386758/-,,Four Magic,0.68,70.6,73.96,0.68,1.06,annaex,0.68,72.2,78.7,0.69,1.11,cellax,0.7,65.5,65.0,0.65,0.96,josi,0.67,71.0,74.1,0.67,1.06,babs,0.64,73.3,82.1,0.75,1.18,brendinha,0.7,71.0,69.9,0.64,0.99,MIBR fe,0.66,73.18,80.38,0.74,1.16,olga,0.67,73.4,91.3,0.79,1.26,gabi,0.63,73.7,75.7,0.71,1.12,poppins,0.67,72.8,78.2,0.69,1.11,yungher,0.61,72.0,75.2,0.74,1.15,dani,0.7,74.0,81.5,0.76,1.16
hltv_match_2386757,2386757,2025-10-15T17:55:00Z,ESL Impact League Season 8 South America,team1,1,2,0,Nuke,Ancient,Train,,,0.0,0.0,44.44,20.0,81.1,40.0,63.6,0.0,60.6,0.0,72.7,33.3,63.6,50.0,0.0,50.0,73.0,0.0,50.0,50.0,63.2,50.0,76.5,50.0,50.0,50.0,bo3,Online,2025-10-24T12:46:17.666497Z,https://www.hltv.org/matches/2386757/-,,FURIA fe,0.64,73.56,78.08,0.72,1.15,gabs,0.65,71.9,74.8,0.68,1.09,bizinha,0.65,74.7,83.1,0.75,1.19,izaa,0.67,75.5,83.3,0.75,1.2,kaahsensei,0.57,73.3,71.5,0.71,1.15,lulitenz,0.64,72.4,77.7,0.73,1.14,Curralzinho,0.73,67.78,71.7,0.65,0.98,kati,0.74,66.1,70.3,0.63,0.94,cara-de-banana,0.74,61.1,59.7,0.53,0.81,yuu,0.78,64.4,70.2,0.62,0.89,akane,0.71,75.7,84.3,0.78,1.18,pack,0.7,71.6,74.0,0.69,1.06
hltv_match_2386754,2386754,2025-10-15T14:30:00Z,ESL Impact League Season 8 Europe,team2,1,1,2,Mirage,Dust2,Inferno,,,0.0,0.0,15.38,25.0,50.0,20.0,50.0,0.0,50.0,0.0,50.0,100.0,50.0,20.0,50.0,50.0,50.0,100.0,50.0,50.0,50.0,66.7,50.0,50.0,50.0,50.0,bo3,Online,2025-10-24T12:46:56.786574Z,https://www.hltv.org/matches/2386754/-,,shinigami,0.72,69.2,70.3,0.63,0.97,akiyanora,0.71,70.1,69.4,0.63,0.97,metori,0.74,67.6,77.7,0.7,1.06,turboxgirl,0.73,70.4,75.9,0.68,1.03,mb1w,0.72,67.3,60.8,0.55,0.81,icytears,0.72,70.6,67.7,0.61,1.0,Imperial Valkyries,0.66,72.56,76.64,0.71,1.1,ana,0.6,73.7,75.7,0.76,1.18,tory,0.69,71.6,77.9,0.7,1.09,twenty3,0.66,72.1,77.1,0.71,1.1,kat,0.66,72.5,74.1,0.67,1.06,wieenn,0.71,72.9,78.4,0.71,1.09
hltv_match_2386753,2386753,2025-10-15T14:30:00Z,ESL Impact League Season 8 Europe,team2,1,1,2,Ancient,Nuke,Mirage,,,0.0,0.0,33.33,75.0,50.0,33.3,50.0,66.7,50.0,66.7,50.0,50.0,50.0,50.0,50.0,50.0,50.0,66.7,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,bo3,Online,2025-10-24T12:47:31.076205Z,https://www.hltv.org/matches/2386753/-,,hindsight,0.72,68.0,71.14,0.64,0.98,jenkon,0.74,68.4,73.9,0.63,0.98,pullox,0.72,68.1,68.5,0.64,0.95,ann4,0.71,67.1,66.8,0.62,0.94,mikeri,0.75,65.0,67.9,0.6,0.89,madam,0.67,71.4,78.6,0.73,1.16,Let Her Cook,0.74,68.3,71.73,0.65,0.97,spike,0.73,68.5,63.7,0.56,0.88,joanana,0.76,66.0,74.5,0.68,0.99,meli,0.72,70.4,77.0,0.7,1.04,Player_4,,,,,,Player_5,,,,,
hltv_match_2386703,2386703,2025-10-15T15:40:00Z,CCT Season 3 South America Series 5,team1,1,2,0,Dust2,Inferno,Mirage,,,0.0,0.0,0.0,35.71,50.0,66.7,66.7,33.3,42.9,57.1,66.7,25.0,50.0,0.0,0.0,50.0,66.7,50.0,50.0,50.0,50.0,50.0,25.0,50.0,50.0,50.0,bo3,Online,2025-10-24T12:48:10.751218Z,https://www.hltv.org/matches/2386703/-,,Fake do Biru,0.65,71.36,73.36,0.67,1.05,pkl,0.67,70.2,72.8,0.64,0.94,hardzao,0.63,73.0,75.1,0.69,1.1,detr0ittj,0.61,71.6,70.5,0.69,1.09,xureba,0.65,71.4,74.0,0.65,1.05,lukiz,0.68,70.6,74.4,0.66,1.06,UnderDogs,0.72,67.76,69.54,0.62,0.93,thuister,0.77,65.2,75.2,0.65,0.96,alennncar,0.69,66.9,67.8,0.65,0.97,lukita,0.72,66.9,69.1,0.59,0.92,vzn,0.74,65.9,67.0,0.57,0.86,ghost1,0.7,73.9,68.6,0.62,0.96
hltv_match_2386945,2386945,2025-10-15T14:30:00Z,Exort Series 17,team2,1,1,2,Nuke,Mirage,Train,0,2,0.0,100.0,22.22,30.23,25.0,54.8,25.0,45.4,0.0,44.1,50.0,51.5,60.0,32.3,62.5,47.8,25.0,45.3,50.0,63.5,50.0,44.7,0.0,43.4,50.0,56.8,bo3,Online,2025-10-24T12:48:42.184544Z,https://www.hltv.org/matches/2386945/-,,Nexus,0.69,70.24,74.58,0.68,1.03,btn,0.72,67.6,70.1,0.61,0.87,xellow,0.65,70.6,76.6,0.75,1.1,blytz,0.69,71.5,78.4,0.7,1.09,s0und,0.7,70.8,76.3,0.7,1.06,fnl,0.67,70.7,71.5,0.65,1.02,ALGO,0.69,69.56,72.14,0.66,1.02,nukkye,0.64,71.4,78.3,0.72,1.12,scr0b,0.69,68.3,73.5,0.7,1.05,griller,0.66,71.5,70.4,0.65,1.02,dengzoe,0.75,67.3,64.3,0.55,0.86,anber,0.71,69.3,74.2,0.68,1.04
hltv_match_2386799,2386799,2025-10-15T14:10:00Z,Thunderpick World Championship 2025,team1,1,2,0,Overpass,Nuke,Mirage,,,0.0,0.0,61.11,40.0,60.8,50.0,54.7,50.0,61.7,40.0,44.2,27.3,54.5,28.6,56.1,87.5,53.1,44.4,50.0,50.0,44.4,50.0,51.9,50.0,50.0,50.0,bo3,LAN,2025-10-24T12:49:22.075699Z,https://www.hltv.org/matches/2386799/-,,Aurora,0.66,71.32,77.7,0.71,1.07,maj3r,0.66,69.5,70.8,0.62,0.93,xantares,0.67,72.6,88.8,0.8,1.16,woxic,0.61,71.9,75.1,0.73,1.11,wicadia,0.7,70.6,77.5,0.72,1.08,jottaaa,0.68,72.0,76.3,0.7,1.08,Venom,0.67,70.6,74.34,0.69,1.04,innocent,0.68,69.6,75.8,0.68,0.98,sobol,0.66,71.2,77.3,0.7,1.08,flayy,0.63,71.5,71.6,0.72,1.09,qlocuu,0.7,70.9,74.4,0.68,1.05,hfah,0.7,69.8,72.6,0.65,0.98
